BookingID,EmployeeID,ExpenseType,Origin,Destination,TravelClass,HotelName,Nights,TransportType,Distance,DistanceUnit,TravelDate,Vendor,Amount
TRV9001,EMP001,,Delhi,Mumbai,Business,,0,Air,1400.0,km,2026-01-01,IndiGo,15000.0
TRV9002,EMP002,Flight,,Bangalore,Economy,,0,Air,2200.0,km,2026-01-05,Air India,25000.0
TRV9003,EMP003,Taxi,Noida,Delhi,,,0,Road,-15.0,km,2026-01-10,Uber,700.0
TRV9004,EMP004,Train,Lucknow,Lucknow,Economy,,0,Rail,0.0,km,2026-01-15,IRCTC,500.0
TRV9005,EMP005,Flight,Delhi,New York,First,,0,Air,999999.0,km,2026-01-20,Air India,900000.0
TRV9006,EMP006,Bus,Kanpur,Agra,,,0,Road,280.0,liters,2026-01-22,Ola,1200.0
TRV9007,EMP007,Hotel,Mumbai,,,Taj Hotel,4,,30.0,km,2026-01-25,Marriott,45000.0
TRV0008,EMP535,Rental Car,New Manuelstad,Stanleymouth,Business,Marsh Inc,8,Road,12521.8,miles,2025-07-27,Ola,32502.24
TRV0009,EMP580,Hotel,East Emma,East Matthew,First,"Lopez, Galloway and May",2,Air,12829.93,miles,2026-01-09,Ola,33817.67
TRV0010,EMP660,Hotel,Heidistad,New Adrienne,Business,Brown Inc,1,Road,9806.54,km,2025-09-29,IRCTC,96671.36
TRV0011,EMP480,Taxi,North Brandonborough,East Whitneyton,Business,"Rogers, Logan and Curtis",6,Air,9476.9,km,2025-10-10,Uber,160066.31
TRV0012,EMP848,Taxi,Port Debra,West Nicole,Economy,Harris Inc,3,Rail,3992.06,miles,2025-08-01,Ola,96814.12
TRV0013,EMP391,Taxi,East Timothystad,East Nicholas,Economy,Anderson Ltd,4,Rail,3790.51,km,2025-11-06,IRCTC,126371.36
TRV0014,EMP771,Taxi,West Ginaside,New Patrick,First,"Smith, Powell and King",6,Rail,14742.84,miles,2026-03-30,Marriott,45892.99
TRV0015,EMP689,Rental Car,Davisville,Donnaburgh,First,Martin-Shepard,9,Road,11664.87,miles,2025-09-24,Marriott,70561.72
TRV0016,EMP684,Train,Murphyport,Aprilview,Business,Taylor-Santiago,9,Air,9778.17,miles,2025-10-30,Uber,137319.08
TRV0017,EMP282,Rental Car,Port John,Kellyberg,First,"Herrera, Miller and Graham",1,Rail,9411.45,km,2026-01-01,Uber,53661.44
TRV0018,EMP351,Rental Car,North Davidberg,Wilcoxmouth,First,"Phillips, Owens and Robinson",5,Rail,13874.55,km,2025-11-22,Uber,11668.12
TRV0019,EMP502,Flight,Cindyfort,Lake Janet,First,Walton Ltd,1,Rail,8758.69,miles,2025-11-12,Uber,61103.39
TRV0020,EMP569,Hotel,Mistyland,South Kathleenborough,Economy,Taylor-Bennett,7,Road,4158.24,km,2025-06-26,IndiGo,133709.45
TRV0021,EMP860,Flight,Zimmermanstad,New Annaton,Business,"Carrillo, Valdez and Maldonado",1,Rail,10628.33,km,2026-02-16,Ola,126709.54
TRV0022,EMP901,Flight,Meganville,Mooremouth,Business,Hopkins-Potts,6,Air,3038.69,km,2025-11-23,IRCTC,101648.8
TRV0023,EMP372,Bus,Ronaldstad,Mckenzieshire,First,Fry-Grant,6,Road,6893.47,km,2026-03-08,Ola,163537.61
TRV0024,EMP497,Bus,Lake William,Lake Sarahview,Economy,Martinez-Myers,9,Air,9074.62,km,2025-11-24,Ola,163143.8
TRV0025,EMP927,Flight,Port Markton,Hallmouth,Economy,"Williams, Bush and Lamb",10,Road,447.17,miles,2026-05-06,Uber,164721.99
TRV0026,EMP552,Hotel,West Reneefurt,Wigginsport,Business,"Hendricks, Bell and Soto",6,Road,2692.84,miles,2026-01-14,IRCTC,72714.94
TRV0027,EMP155,Hotel,Jenkinsfurt,Adammouth,Economy,Baker-White,7,Rail,5302.41,km,2026-02-24,Uber,114659.6
TRV0028,EMP142,Bus,Rodriguezmouth,Kingport,Business,"Brooks, Hale and Hardin",2,Rail,7799.16,km,2026-04-13,Marriott,1118.9
TRV0029,EMP172,Bus,Moyermouth,South Jessica,Economy,Woodard-Clark,7,Air,3861.67,km,2026-05-17,IndiGo,121279.83
TRV0030,EMP438,Taxi,Richardville,Port Danielleburgh,Business,"Taylor, Merritt and Mann",10,Road,4443.62,miles,2026-01-26,Ola,192551.35
TRV0031,EMP273,Taxi,Lake Samuel,Cynthiahaven,Economy,"Morales, Cantrell and Herrera",9,Air,14623.31,miles,2026-02-21,Marriott,70317.37
TRV0032,EMP724,Taxi,Christianside,Territown,Business,Henry-Cross,7,Rail,1151.59,km,2025-12-30,IRCTC,181980.84
TRV0033,EMP937,Bus,Jessicaton,Hansonside,Business,"Armstrong, Ewing and Molina",8,Rail,5684.72,miles,2025-07-30,Ola,84131.17
TRV0034,EMP476,Train,Perezport,South Melaniefurt,First,White Inc,1,Rail,10877.76,km,2025-10-14,IndiGo,175535.27
