MeterID,Facility,Consumption,Unit,BillingStart,BillingEnd,Tariff
MTR001,Berlin Plant,23055.88,MWh,01-02-2026,02-03-2026,Industrial
MTR002,Hyderabad DC,37535.5,kWh,01-03-2026,30-03-2026,DataCenter
MTR003,Hyderabad DC,41448.65,MWh,01-04-2026,30-04-2026,Commercial
MTR004,Chennai Factory,8101.17,kWh,01-05-2026,30-05-2026,Commercial
MTR005,Chennai Factory,17408.98,MWh,01-06-2026,30-06-2026,Commercial
MTR006,Berlin Plant,15806.75,kWh,01-07-2026,30-07-2026,Commercial
MTR007,Mumbai Office,32470.92,kWh,01-08-2026,30-08-2026,DataCenter
MTR008,Berlin Plant,15907.93,MWh,01-09-2026,30-09-2026,Commercial
MTR009,Berlin Plant,34365.65,MWh,01-10-2026,30-10-2026,Industrial
MTR010,Mumbai Office,28413.61,MWh,01-11-2026,30-11-2026,Commercial
MTR011,Berlin Plant,33425.67,MWh,01-12-2026,30-12-2026,Commercial
MTR012,Chennai Factory,23867.48,kWh,01-01-2026,30-01-2026,Commercial
MTR013,Chennai Factory,46770.02,MWh,01-02-2026,02-03-2026,Commercial
MTR014,Chennai Factory,37945.12,MWh,01-03-2026,30-03-2026,Industrial
MTR015,Chennai Factory,40211.63,kWh,01-04-2026,30-04-2026,DataCenter
MTR016,Hyderabad DC,24263.89,kWh,01-05-2026,30-05-2026,Industrial
MTR017,Hyderabad DC,33226.03,kWh,01-06-2026,30-06-2026,Industrial
MTR018,Mumbai Office,19184.43,MWh,01-07-2026,30-07-2026,Commercial
MTR019,Berlin Plant,46662.22,kWh,01-08-2026,30-08-2026,Commercial
MTR020,Chennai Factory,35113.6,kWh,01-09-2026,30-09-2026,DataCenter
MTR021,Mumbai Office,10525.27,kWh,01-10-2026,30-10-2026,DataCenter
MTR022,Hyderabad DC,40966.62,kWh,01-11-2026,30-11-2026,Commercial
MTR023,Chennai Factory,47265.27,kWh,01-12-2026,30-12-2026,Commercial
MTR024,Hyderabad DC,8724.89,kWh,01-01-2026,30-01-2026,DataCenter
MTR025,Hyderabad DC,227625.2,kWh,01-02-2026,02-03-2026,Commercial
MTR026,Chennai Factory,11247.87,MWh,01-03-2026,30-03-2026,DataCenter
MTR027,Delhi Warehouse,12395.36,MWh,01-04-2026,30-04-2026,Commercial
